BHK,Rent,Size,Area Type,City,Furnishing Status,Bathroom
2,20000,750,1,5,1,3
2,12000,1000,1,5,2,2
2,600000,950,2,5,1,2
2,11000,800,1,5,2,2
1,10000,500,2,5,1,1
3,30000,1500,2,5,2,3
1,8000,550,1,5,2,1
1,7000,400,1,5,2,1
1,10000,550,2,5,1,1
2,9300,730,1,5,1,1
2,10500,1000,2,5,2,2
2,16000,975,2,5,2,2
2,20000,1800,1,5,2,2
2,9000,745,1,5,2,2
2,18000,900,2,5,2,2
2,10000,600,1,5,1,2
2,16000,600,1,5,1,2
1,13500,450,2,5,1,1
2,16000,1030,1,5,2,2
2,8500,833,1,5,1,2
2,15000,1000,1,5,2,2
2,8200,840,2,5,1,2
2,20000,750,2,5,2,2
2,9000,950,1,5,2,2
1,13500,550,1,5,2,1
3,26000,1125,1,5,2,2
2,11000,700,2,5,1,2
2,18000,1100,1,5,2,2
2,10000,700,1,5,1,2
3,40000,1250,2,5,2,3
2,24000,1100,1,5,1,2
1,18000,475,2,5,2,1
2,11000,530,1,5,2,1
2,23000,1050,2,5,2,2
2,11000,830,1,5,2,2
2,8000,809,1,5,1,2
2,15000,900,1,5,2,2
1,9500,700,1,5,2,1
2,13500,1150,1,5,2,2
1,11000,750,1,5,2,1
2,13000,920,1,5,2,2
2,25000,1050,2,5,2,2
2,12000,1800,1,5,1,2
2,25000,1000,2,5,2,2
3,8500,1062,2,5,2,2
2,8500,800,1,5,1,2
1,5000,450,1,5,1,1
2,8500,900,1,5,1,1
4,100000,2240,2,5,2,4
1,7500,500,1,5,1,1
1,7000,750,1,5,1,1
3,26000,1400,1,5,2,3
2,12000,1200,2,5,2,2
2,18000,1424,1,5,2,2
1,13000,450,1,5,1,1
3,160000,2700,1,5,2,2
2,8000,805,1,5,1,2
1,6000,434,1,5,1,1
2,12500,1000,1,5,2,2
1,6500,595,1,5,2,1
2,10000,685,1,5,1,2
2,12500,1075,1,5,2,2
3,22000,1100,2,5,2,3
2,17000,950,2,5,1,2
3,20000,1500,1,5,1,3
3,22000,1100,1,5,2,2
2,11500,1100,2,5,2,2
3,23000,1000,2,5,1,3
2,19000,800,1,5,2,2
3,45000,1500,1,5,2,2
3,17000,1250,1,5,2,2
2,9500,650,2,5,1,2
3,45000,1650,1,5,1,3
4,60000,2317,1,5,1,4
2,12000,950,1,5,2,2
3,40000,1700,1,5,2,3
3,16000,1300,1,5,2,2
2,9000,805,1,5,2,2
2,35000,1109,1,5,2,2
1,4000,300,1,5,1,1
2,11000,700,1,5,1,1
2,9500,950,1,5,2,2
3,25000,1290,1,5,1,3
2,10000,950,1,5,1,2
1,12000,400,1,5,2,1
2,19397,2000,1,5,2,2
2,12000,939,1,5,2,2
3,10000,1200,2,5,1,3
2,20000,1800,1,5,2,2
3,15000,1200,2,5,1,2
2,28000,1200,1,5,2,2
3,10000,1750,1,5,1,3
1,3500,300,1,5,1,1
1,8000,650,2,5,1,1
2,13500,950,1,5,2,2
3,36000,1610,1,5,2,3
2,15000,900,1,5,1,2
1,5000,550,2,5,1,1
2,10000,700,1,5,1,2
2,10000,800,1,5,1,2
2,8500,580,1,5,2,2
2,11000,950,1,5,2,2
1,8000,700,2,5,1,1
2,12000,600,1,5,2,1
1,5000,200,1,5,2,1
1,7000,600,1,5,2,1
2,15000,550,1,5,1,2
1,10000,600,1,5,1,1
3,37500,1680,1,5,2,3
2,7000,1100,2,5,1,2
1,6500,600,1,5,1,1
2,16000,820,2,5,2,2
3,34000,1125,2,5,2,3
2,11500,973,2,5,2,2
2,15000,780,1,5,2,1
1,8000,400,1,5,1,1
4,220000,4000,1,5,2,4
2,22000,1000,2,5,2,2
3,85000,3500,2,5,2,3
1,6000,350,1,5,2,1
2,14000,800,2,5,2,2
2,11500,700,1,5,1,2
1,6000,550,1,5,1,1
3,24000,2100,1,5,2,4
3,32000,1700,1,5,2,3
3,16000,1420,2,5,2,2
2,13000,950,2,5,2,2
2,14000,780,1,5,2,2
1,7500,800,2,5,1,1
2,10000,500,1,5,2,1
2,18500,1000,1,5,2,2
2,12000,750,1,5,1,2
2,17000,1200,2,5,1,2
3,35000,1152,2,5,2,3
2,9000,843,1,5,2,2
2,13000,900,1,5,1,2
2,27999,1250,2,5,2,2
2,11000,650,1,5,1,2
4,140000,2600,2,5,2,4
1,12000,700,1,5,1,1
2,13000,720,2,5,1,2
4,250000,3500,2,5,2,4
4,80000,3000,2,5,1,4
2,22999,1144,2,5,2,2
3,36000,1750,2,5,1,3
3,70000,1450,1,5,1,2
2,12500,590,1,5,1,1
2,18000,900,1,5,2,2
2,10000,800,1,5,2,1
2,18000,1000,1,5,2,2
3,37000,1650,1,5,2,3
2,18000,700,2,5,2,2
3,25000,1280,1,5,2,2
2,10000,700,1,5,1,2
2,15000,980,1,5,1,2
2,15000,900,2,5,2,2
1,9000,450,1,5,1,1
2,14000,1200,1,5,1,2
2,8500,650,1,5,2,2
3,35000,1903,1,5,2,3
2,10000,650,1,5,2,1
1,5000,450,2,5,1,1
2,23000,900,2,5,1,2
2,15000,550,1,5,1,1
2,18500,750,1,5,2,2
2,28000,1000,1,5,2,2
3,32000,1050,2,5,2,3
1,14000,650,2,5,2,2
1,7000,400,1,5,2,1
3,33000,1075,2,5,2,3
3,100000,2000,2,5,2,3
2,18000,720,1,5,2,2
3,16000,1000,2,5,1,2
1,8500,500,1,5,1,1
2,10000,900,1,5,2,2
2,13500,900,1,5,2,2
2,19000,900,1,5,2,2
1,11500,1000,1,5,1,2
3,22000,1300,1,5,2,3
3,12000,1383,1,5,2,3
2,10000,800,2,5,2,2
2,15000,1500,2,5,1,2
3,35000,1350,2,5,2,2
3,70000,2000,2,5,2,3
3,32000,1200,2,5,1,2
3,35000,1912,2,5,1,3
1,10000,500,2,5,1,1
2,11000,950,1,5,1,2
2,12000,1000,2,5,1,2
3,40000,1600,2,5,1,3
2,8000,900,1,5,1,2
3,20000,1265,1,5,2,2
3,12000,1060,1,5,2,2
2,15000,1050,1,5,2,2
3,27000,1500,2,5,1,3
2,13000,890,2,5,1,2
2,9000,700,2,5,1,3
3,25000,1146,2,5,2,2
1,12000,700,1,5,2,1
2,18000,800,2,5,2,2
2,9500,640,2,5,1,2
2,14000,909,1,5,2,2
4,40000,2400,2,5,1,3
4,70000,3800,2,5,2,4
2,15000,400,1,5,1,2
2,8500,886,1,5,1,2
3,27500,1570,1,5,2,3
2,15000,900,1,5,1,2
1,5000,400,1,5,1,1
2,26000,1600,1,5,2,2
2,14000,1000,1,5,1,2
2,20000,850,1,5,2,2
2,12000,750,1,5,1,2
2,17000,750,1,5,1,2
3,75000,2000,2,5,2,3
3,19500,1270,1,5,2,2
2,10000,2000,2,5,2,2
2,32000,1250,1,5,2,2
2,15000,1000,1,5,1,2
3,28000,1050,2,5,2,3
2,10677,800,1,5,2,2
3,50000,1625,1,5,2,3
3,32500,1535,1,5,1,3
2,23000,850,2,5,2,2
4,75000,3800,2,6,2,4
4,250000,4500,2,6,2,4
2,10000,1100,1,6,1,2
3,60000,3200,2,6,2,3
2,12000,647,1,6,1,1
3,48000,1798,1,6,2,3
3,58000,1700,2,6,2,3
2,14000,930,1,6,2,2
1,7000,150,1,6,1,1
2,13000,1200,1,6,2,2
2,11000,1250,1,6,1,2
2,9500,900,1,6,2,2
1,7500,500,1,6,2,1
2,14000,900,2,6,2,2
2,16000,1100,1,6,2,2
3,18000,1500,1,6,2,3
1,8200,500,1,6,1,1
3,12000,1300,2,6,2,3
1,10000,300,1,6,2,1
2,13000,800,1,6,2,2
3,22000,1400,2,6,2,2
1,10500,500,1,6,2,1
2,11000,750,1,6,1,2
3,20000,1200,1,6,2,3
3,14000,1350,2,6,2,2
2,12500,1400,1,6,1,2
1,10500,450,1,6,1,1
3,30000,2061,1,6,2,3
2,11000,100,1,6,2,2
2,9000,1100,1,6,2,2
3,35000,1650,2,6,2,3
3,23382,1500,1,6,2,3
2,9500,1140,1,6,2,2
2,9000,990,1,6,1,2
3,60000,1700,1,6,2,3
2,11000,1200,1,6,1,2
2,11000,850,1,6,1,2
2,11000,900,1,6,1,2
2,8000,800,1,6,2,2
2,9000,1000,1,6,1,2
2,8000,1020,1,6,2,2
1,5500,300,1,6,1,1
2,12000,1800,1,6,2,2
3,25000,919,2,6,2,2
3,23000,25,2,6,2,3
2,12000,1050,1,6,2,2
2,6500,200,2,6,1,2
1,9000,450,1,6,1,1
4,25000,1000,1,6,2,3
3,12500,1250,2,6,2,2
3,45000,1900,2,6,1,3
2,27000,1500,1,6,2,2
3,75000,2395,2,6,2,3
2,9000,1800,1,6,2,2
2,12000,700,2,6,1,2
3,24000,1700,1,6,1,2
2,15000,1200,1,6,1,2
3,24000,1600,2,6,2,3
2,12000,745,1,6,1,2
3,27000,2210,1,6,2,3
3,30000,1450,2,6,2,3
3,20000,1400,1,6,2,3
3,22000,2000,2,6,2,3
4,25000,1815,1,6,2,3
2,23000,1000,1,6,2,1
2,12000,1000,1,6,1,2
2,18000,1200,1,6,1,3
3,55000,2430,1,6,2,3
1,5000,140,1,6,1,1
2,13000,1200,1,6,2,2
2,9000,1100,1,6,1,3
2,7000,800,2,6,1,2
3,28000,1500,1,6,2,3
2,15000,1200,1,6,2,2
3,14000,1350,1,6,2,3
1,12000,1300,1,6,2,2
2,12500,1000,1,6,2,2
2,13000,1210,1,6,1,2
2,9500,1050,1,6,1,2
3,35000,1600,2,6,2,3
1,4000,300,1,6,1,1
1,8000,300,1,6,2,1
2,12500,1010,2,6,1,2
3,65000,1850,2,6,2,3
2,13000,1300,2,6,2,2
2,12500,1100,2,6,1,2
3,45000,2200,2,6,2,3
1,6000,500,3,6,1,1
3,50000,2290,1,6,2,3
3,40000,1900,2,6,2,3
3,30000,1600,2,6,2,3
2,7000,800,1,6,1,1
3,25000,1600,1,6,2,3
1,9000,500,1,6,1,1
3,16000,1500,2,6,2,3
1,10500,650,1,6,2,1
4,100000,3300,2,6,2,4
2,9000,1200,1,6,1,2
2,11000,800,1,6,2,2
3,24000,1200,1,6,2,4
2,12000,1000,1,6,1,1
2,20000,1600,1,6,1,3
2,24000,1200,2,6,2,2
2,12000,1100,1,6,2,2
3,12000,1250,2,6,2,3
2,10000,1100,2,6,1,2
2,45000,1600,1,6,2,2
2,22000,1000,1,6,2,2
1,6500,455,1,6,1,1
3,40000,1473,1,6,2,2
1,4000,400,1,6,1,1
2,12000,1300,1,6,2,2
4,27000,2520,2,6,2,5
1,10000,500,1,6,2,1
2,10000,200,1,6,1,1
2,10000,1200,1,6,1,2
3,18000,1950,1,6,2,3
1,14500,500,2,6,2,1
1,9000,500,1,6,1,3
2,14000,1150,1,6,2,2
2,18000,242,1,6,1,2
2,9500,720,2,6,2,2
3,49000,1800,1,6,1,3
1,9000,450,1,6,2,1
2,130000,130,1,6,1,2
2,8000,690,1,6,1,2
2,13000,1000,1,6,2,2
3,18000,1500,1,6,2,2
3,18000,1150,1,6,2,3
3,32000,1783,1,6,2,2
2,15000,900,1,6,1,2
3,35000,1725,1,6,2,3
1,6000,680,2,6,1,1
1,9000,550,1,6,2,1
2,9500,1290,1,6,2,2
2,12500,1450,1,6,2,2
2,25000,1300,1,6,2,2
2,15000,1450,1,6,2,2
3,38000,1496,2,6,2,2
3,20000,1850,1,6,2,2
3,15000,1600,2,6,2,3
3,130000,3500,2,6,2,3
3,27000,1850,1,6,2,3
2,16000,1210,1,6,1,2
2,13000,1400,1,6,2,2
2,10000,950,1,6,2,2
2,10000,878,1,6,2,2
2,17000,875,1,6,1,2
2,12500,300,1,6,2,2
3,25000,1800,1,6,2,3
3,35000,1956,1,6,2,3
2,12000,800,1,6,1,1
2,12000,1175,1,6,1,2
2,15000,1080,1,6,2,2
3,45000,1955,1,6,1,3
2,20000,950,1,6,1,2
2,15000,800,1,6,1,2
2,10000,1090,1,6,1,2
3,15000,1450,2,6,2,3
2,19800,1070,2,6,2,2
2,8500,60,1,6,1,2
4,130000,3133,2,6,2,5
1,8500,900,2,6,1,1
1,4500,60,1,6,2,1
2,9000,600,1,6,1,2
1,13000,750,2,6,2,1
2,18000,900,1,6,1,2
3,26000,1800,2,6,2,3
1,17000,470,1,6,2,1
2,9000,720,1,6,1,2
1,8000,450,1,6,1,1
2,10000,600,1,6,1,2
2,12000,1100,1,6,1,2
2,14000,1300,1,6,1,2
2,25000,1500,1,6,2,2
2,22000,1200,1,6,2,2
4,45000,3000,1,6,2,4
3,20000,2000,2,6,2,3
2,16000,800,1,6,1,2
3,35000,1000,2,6,2,3
2,15000,1200,1,6,1,2
1,5500,400,1,6,1,1
3,35000,1250,2,6,1,2
1,14000,700,2,6,2,1
2,25000,1100,1,6,2,2
4,36000,2050,1,6,2,2
2,20000,1428,1,6,2,2
3,30000,1700,2,6,2,3
2,12000,1140,1,6,2,2
2,16000,1000,1,6,2,2
2,13000,1160,1,6,1,2
3,22000,3000,2,6,2,2
1,15000,450,1,6,1,1
3,14000,1540,1,6,1,2
2,8000,1000,1,6,2,2
3,57000,1417,2,6,2,3
3,1200,2100,2,6,2,3
2,8000,550,2,6,1,1
3,15000,1600,1,6,2,3
2,17000,1200,1,6,2,2
2,12000,500,1,6,2,2
3,25000,1300,2,6,2,2
2,13000,600,1,6,1,1
3,35000,1565,2,6,2,3
1,6500,350,1,6,1,1
2,11000,1100,1,6,1,2
2,25000,1200,1,6,2,2
3,35000,2000,1,6,2,3
3,27000,2200,1,6,2,3
3,18000,1400,1,6,1,3
3,20000,1950,1,6,2,3
2,8500,130,2,6,1,2
2,14000,1300,1,6,2,2
3,35000,1675,1,6,1,3
2,16000,1135,1,6,2,2
3,20000,1800,1,6,1,2
3,18000,1400,1,6,2,3
4,140000,3698,2,6,2,5
2,10000,950,1,6,1,2
2,12000,650,1,6,1,2
1,5300,100,2,6,2,1
2,11000,950,2,6,1,2
2,12000,1000,2,6,1,2
2,12000,900,2,6,2,1
3,20000,1800,2,6,2,3
2,13000,1000,1,6,1,2
3,22000,1800,1,6,2,3
2,15000,1000,1,6,2,2
1,5400,450,1,6,1,1
3,16500,1771,1,6,1,3
2,12000,1150,2,6,2,2
2,8500,1000,1,6,2,2
2,14000,1050,2,6,2,2
3,15000,1500,2,6,1,2
2,6000,750,1,6,1,2
2,14000,1100,1,6,2,2
2,15000,800,1,6,1,2
3,37000,150,2,6,1,3
1,6500,750,1,6,1,1
2,10000,600,1,6,1,1
2,12000,1080,1,6,2,2
2,12000,1100,1,6,1,2
2,9000,750,1,6,2,2
3,60000,2405,1,6,2,4
2,18000,1248,2,6,2,2
2,14000,1110,2,6,2,2
3,50000,2300,2,6,2,3
2,17000,1000,2,6,2,2
2,9000,800,1,6,1,2
4,80000,3115,1,6,2,5
1,7500,500,1,6,1,1
2,14000,950,2,6,1,2
2,14000,1374,1,6,2,2
1,10000,1300,2,6,2,1
2,17000,1150,1,6,2,2
1,6500,450,2,6,2,1
2,10000,927,1,6,2,2
3,22000,1500,1,6,1,3
2,15000,1200,1,6,1,2
2,12000,1200,1,6,2,2
3,52000,2800,2,6,2,3
1,6500,562,1,6,1,1
2,20000,1500,1,6,2,2
3,25000,1950,1,6,2,3
3,14000,1360,1,6,2,2
3,25000,1800,1,6,2,3
2,12500,950,1,6,2,2
2,12000,780,2,6,1,2
1,10000,500,1,6,2,1
2,17000,1050,1,6,2,2
1,15500,600,2,6,2,1
3,65000,1800,2,6,2,3
3,60000,1800,2,6,1,3
3,45000,1900,2,6,2,3
2,10500,1100,1,6,1,2
2,9000,200,1,6,1,1
3,20000,1400,1,6,2,3
2,20000,1200,2,6,2,2
3,18000,1600,1,6,2,3
2,12000,1150,1,6,2,2
2,12000,130,1,6,1,2
4,120000,3800,2,6,2,4
3,28000,1720,1,6,2,3
1,6000,500,1,6,1,1
2,12500,1200,1,6,1,2
4,31000,2400,1,6,2,4
2,7000,800,1,6,2,2
2,22000,1300,1,6,2,2
2,17500,1400,1,6,2,2
2,14000,650,1,6,1,2
2,9500,103,1,6,1,2
1,7000,950,1,6,2,1
3,15000,1500,1,6,1,3
3,15000,1550,2,6,1,2
2,10000,140,1,6,1,2
3,14000,1800,1,6,1,2
4,85000,2550,2,6,2,4
1,5500,500,1,6,1,1
2,14000,800,1,6,2,2
2,10000,800,1,6,2,2
2,10000,1300,1,6,1,2
2,13000,600,1,6,1,2
3,20000,1000,1,6,1,3
3,25000,1000,2,6,2,3
1,7500,500,1,6,2,1
1,200000,8000,1,6,1,10
2,12000,1100,2,6,1,2
2,9500,1100,2,6,1,2
2,12000,200,2,6,1,2
2,10000,1800,1,6,1,2
2,8000,190,1,6,2,2
3,16000,1350,1,6,1,2
2,12333,1200,1,6,1,2
1,9500,400,2,6,1,1
2,16000,1200,1,6,2,2
3,20000,1400,1,6,2,3
3,14000,1300,2,6,1,3
1,7500,400,2,6,1,1
1,13900,650,1,6,1,1
1,5500,500,1,6,1,1
2,9000,875,1,6,2,2
1,4700,850,1,6,1,2
3,30000,1730,1,6,2,3
3,16500,1500,2,6,2,3
3,24000,1600,2,6,2,3
2,9500,900,1,6,1,2
2,12000,925,1,6,2,2
2,15000,1500,1,6,1,2
3,22500,1600,2,6,2,3
3,32000,1300,2,6,2,3
2,10000,1200,1,6,2,2
2,13000,133,1,6,2,2
2,7000,950,1,6,1,2
3,12000,1200,1,6,2,3
2,7500,950,1,6,1,2
2,15000,1095,1,6,2,2
1,8000,400,1,6,1,1
3,25000,2210,1,6,2,3
3,26000,1450,1,6,2,2
3,15000,192,1,6,2,3
1,3000,80,1,6,2,1
2,12500,1315,1,6,2,2
3,42000,1600,2,6,2,3
2,20000,1450,1,6,2,2
3,40000,1900,2,6,2,3
3,45000,2600,2,6,2,3
1,8500,450,1,6,1,2
2,15000,1000,1,6,2,2
2,9000,100,1,6,1,2
2,14000,1100,1,6,1,2
2,11000,1200,1,6,1,2
2,10000,1400,1,6,1,2
3,55000,2000,2,6,2,3
2,10000,1070,2,6,1,2
2,25000,1450,2,6,1,2
2,27000,1230,1,6,2,2
2,12000,1000,1,6,2,3
2,16000,1200,1,6,1,2
2,8000,150,1,6,1,2
2,14000,850,1,6,2,2
2,10000,1300,1,6,1,2
4,150000,4761,1,6,2,5
2,16000,1250,1,6,2,2
1,6000,100,1,6,1,1
3,26000,1550,2,6,1,2
2,13000,1300,2,6,1,2
3,28000,1600,2,6,2,2
2,8500,1200,1,6,1,3
2,12500,1200,1,6,2,2
3,25000,1970,1,6,2,3
2,10000,650,2,6,1,2
2,12000,1000,1,6,1,3
3,15000,1500,1,6,1,3
2,6000,1250,1,6,1,2
3,30000,1940,2,6,2,3
2,18000,700,2,6,1,2
2,8500,700,1,6,2,1
2,7500,100,1,6,1,2
1,12000,300,1,6,2,1
2,15000,980,1,6,2,2
2,15500,800,1,6,2,2
3,20000,1250,1,6,1,2
2,11000,1000,2,6,2,2
2,15000,1000,1,6,1,2
3,17000,1800,2,6,1,3
3,20000,2000,2,6,2,3
3,20000,1500,1,6,2,3
2,12000,1050,1,6,1,3
2,25000,1100,1,6,2,2
2,11500,1000,2,6,2,2
2,6500,700,1,6,1,2
1,10000,750,1,6,1,1
1,6000,450,1,6,1,1
3,14000,1000,1,6,1,2
3,34000,1500,2,6,2,3
2,15000,1550,1,6,2,2
2,20000,1450,1,6,2,2
2,9500,650,2,6,1,2
2,10000,650,2,6,1,2
3,30000,1500,2,6,2,3
2,13000,900,1,6,2,2
3,45000,1645,2,6,2,3
2,8000,600,1,6,1,2
2,25000,1250,1,6,2,2
2,12000,1300,2,6,2,2
2,19000,1000,2,6,2,2
3,22000,1500,1,6,2,3
2,15000,1150,1,6,2,2
2,15000,110,1,6,2,2
2,10000,103,1,6,1,2
2,10000,1050,2,6,1,2
2,7000,60,1,6,1,2
2,15000,1170,1,6,1,2
2,9500,167,1,6,1,2
1,6500,500,1,6,2,1
1,10000,600,1,6,1,1
1,8000,600,1,6,1,1
1,3300,200,1,6,1,1
2,12000,600,1,6,1,1
2,20000,900,1,6,2,2
2,12000,800,1,6,1,2
3,20000,1000,2,6,2,2
3,70000,3200,2,6,2,3
2,10000,1400,1,6,2,2
1,8500,550,1,6,1,1
1,8000,540,2,6,1,1
1,8000,400,1,6,1,1
2,13000,1225,1,6,1,2
3,15500,1430,2,6,2,2
2,30000,1200,1,6,2,2
2,10000,1197,1,6,1,2
2,18000,1150,2,6,2,2
1,12000,500,1,6,2,1
2,9000,1200,2,6,2,2
1,6000,500,1,6,2,2
3,32000,1600,1,6,2,3
2,36000,1100,1,6,2,2
2,17000,1220,1,6,2,2
3,20000,1500,1,6,2,3
1,9000,500,1,6,1,1
2,9500,850,1,6,1,2
2,7000,1000,1,6,1,2
3,17000,100,2,6,1,3
2,19500,1140,1,6,2,2
2,25000,1100,1,6,2,2
3,14000,1400,1,6,2,2
2,16000,1350,1,6,2,2
2,15000,180,2,6,1,2
2,13000,1250,1,6,1,2
2,12000,1300,1,6,1,2
2,12000,840,1,6,1,2
2,7500,1200,1,6,2,2
2,13000,700,1,6,2,2
4,52000,2700,1,6,2,4
2,22000,1100,2,6,2,2
2,18000,1000,2,6,2,2
2,7000,1000,1,6,2,3
3,16500,1600,1,6,2,3
3,13000,1550,2,6,1,3
1,6000,600,1,6,2,1
1,6000,500,1,6,2,1
2,21000,1100,2,6,2,2
3,10000,1000,2,6,2,2
2,12000,1000,1,6,2,2
3,30000,1800,2,6,1,3
2,15000,1300,2,6,2,2
2,10000,1100,1,6,1,2
2,9000,950,1,6,1,2
2,10000,1000,2,6,2,2
2,8000,1200,1,6,1,2
2,8000,550,1,6,1,2
2,8500,1000,2,6,2,2
2,7500,800,1,6,2,2
2,5000,600,1,6,1,1
3,30000,1800,2,6,1,3
1,7500,500,1,6,2,1
2,12000,1000,1,6,1,2
2,15500,1100,1,6,2,2
3,26000,1450,1,6,2,2
1,8000,550,1,6,2,1
2,12000,933,1,6,1,2
3,15000,1100,2,6,2,2
2,10000,1030,1,6,2,2
3,20000,1150,2,6,2,3
2,12500,850,2,6,1,2
2,18000,1000,1,6,1,2
3,21000,1400,2,6,2,3
3,95000,2700,2,6,2,3
3,26000,1700,2,6,2,3
3,53000,1742,1,6,2,2
2,13000,1000,1,6,1,2
2,12000,1440,1,6,2,2
3,28000,1600,1,6,2,3
3,57000,1838,1,6,1,3
2,10000,1200,1,6,1,2
3,21467,200,1,6,1,1
1,32000,1050,2,6,2,1
1,7000,400,2,6,1,1
2,30000,1350,1,6,2,2
3,40000,1960,1,6,1,3
1,9000,800,1,6,1,1
2,15000,1000,1,6,1,2
2,18000,1100,1,6,1,2
3,25000,1480,1,6,2,3
1,8500,700,2,6,1,1
3,20000,1500,1,6,2,2
2,12000,1000,1,6,2,2
2,12500,900,1,6,2,2
3,25000,1250,1,6,2,2
2,10000,1100,1,6,1,3
3,18000,1300,1,6,2,2
3,12000,1275,2,6,1,2
3,13000,1265,1,6,2,3
1,13000,700,2,6,1,1
2,25000,1150,1,6,2,2
2,9000,850,2,6,2,2
2,10000,1285,1,6,2,2
3,15000,2000,1,6,2,3
2,20000,1000,1,6,2,3
1,13500,700,1,6,2,1
3,21000,1100,1,6,2,2
2,10000,1000,1,6,2,2
2,10000,800,1,6,1,2
2,10000,1400,1,6,2,2
2,24000,1350,2,6,2,2
2,13000,1100,1,6,2,2
2,8000,840,1,6,1,2
2,55000,1325,1,6,2,2
3,32000,1250,2,6,2,3
3,22000,1500,1,6,2,3
2,8500,1050,2,6,1,2
3,12000,1200,1,6,2,2
3,15000,1500,2,6,2,3
1,3000,100,1,6,2,1
3,52000,1742,1,6,2,3
2,9500,650,2,6,1,2
3,46000,2235,2,6,1,5
2,12000,1000,1,6,2,2
2,8000,175,1,6,2,2
2,9000,160,1,6,1,2
2,10000,1200,1,6,2,2
2,39000,1283,1,6,1,2
1,9000,600,1,6,2,1
4,120000,3455,1,6,2,4
3,25000,1500,2,6,2,3
1,14000,540,2,6,1,1
1,6000,500,1,6,1,1
2,15000,1100,1,6,1,2
2,8000,1350,2,6,1,2
1,6000,400,1,6,1,1
2,10000,120,1,6,2,2
3,35000,3050,1,6,2,3
2,16000,400,1,6,1,3
2,14000,800,1,6,2,2
2,10000,90,1,6,1,1
1,7000,500,1,6,1,1
2,8000,1150,1,6,1,2
3,22000,1700,1,6,2,2
2,12000,1000,1,6,1,2
3,10000,1100,2,6,2,1
3,15000,1360,1,6,2,3
1,6500,400,1,6,1,1
2,25000,1150,1,6,1,2
2,12000,700,1,6,2,2
1,9000,100,2,6,1,1
2,7000,800,2,6,1,2
2,20000,500,1,6,2,2
2,9000,900,1,6,2,2
3,30000,1500,2,6,2,2
3,15500,1600,1,6,2,3
2,10500,1300,1,6,1,2
3,16000,1305,1,6,2,2
1,6000,400,1,6,1,1
2,15000,600,1,6,2,2
2,21000,1130,1,6,1,2
4,400000,7000,2,6,2,6
1,9000,890,2,6,2,1
3,30000,1606,1,6,2,3
1,6500,650,1,6,1,1
2,6000,600,1,6,1,1
2,45000,1350,2,6,2,2
2,15000,1050,1,6,1,2
2,16000,1600,1,6,1,3
3,22000,1840,1,6,2,3
2,12000,1100,1,6,1,2
2,13000,800,1,6,2,2
2,10000,800,1,6,1,2
2,15000,1100,1,6,2,2
3,15000,2000,1,6,2,3
1,9000,750,1,6,1,1
3,20000,1650,1,6,2,2
2,6500,600,1,6,1,2
3,45000,2352,2,6,2,4
3,42000,2671,2,6,2,3
2,12000,550,1,6,1,2
3,24000,1700,1,6,2,4
2,16000,1050,2,6,2,2
2,15000,800,1,6,2,2
2,15000,1000,1,6,2,2
2,8000,1100,1,6,1,2
1,6500,160,1,6,1,1
2,22000,1230,1,6,2,2
1,6200,500,1,6,1,1
1,9000,300,1,6,2,1
2,9000,1156,2,6,1,2
2,15000,1100,1,6,2,2
2,15000,1250,2,6,2,2
3,15000,900,1,6,2,3
1,6800,650,1,6,1,1
1,5000,350,1,6,1,1
2,12000,1500,1,6,2,2
2,12000,100,1,6,2,2
2,12000,900,1,6,2,2
2,18000,990,1,6,2,2
3,25000,1700,1,6,2,3
2,15000,900,1,6,2,2
3,23000,1700,1,6,2,3
2,10500,1050,1,6,1,2
3,37000,1550,1,6,2,3
2,16000,1050,2,6,2,2
3,25000,1600,1,6,2,3
2,14000,1250,1,6,1,2
2,10000,700,1,6,2,1
2,12500,1100,1,6,2,2
2,15000,850,1,6,2,1
3,35000,1700,2,6,2,3
3,30000,1800,2,6,2,3
1,8000,520,1,6,2,1
2,7000,800,1,6,1,2
1,5500,67,1,6,2,1
1,5000,500,1,6,1,1
2,8500,1060,1,6,2,2
2,8000,900,1,6,2,1
2,16000,1650,1,6,2,1
2,7500,800,1,6,2,2
3,8000,1100,2,6,2,1
2,45000,1492,1,6,2,2
3,9000,1100,2,6,2,1
4,60000,2990,1,6,2,3
3,70000,2780,1,6,2,3
2,9000,1100,2,6,1,2
2,11000,90,1,6,2,2
2,5800,760,1,6,1,2
1,9000,600,1,6,2,1
2,18000,940,1,6,2,2
3,45000,1742,2,6,2,3
3,55000,2000,2,6,2,3
1,9500,800,1,6,2,1
3,35000,1800,1,6,2,3
2,7500,1350,1,6,1,2
3,25000,1685,1,6,2,3
2,12500,1250,1,6,1,3
3,22000,1800,2,6,2,3
2,7500,853,1,6,2,2
3,42000,2000,2,6,2,3
1,8000,800,1,6,2,1
2,20000,1200,1,6,2,1
2,19000,1100,2,6,2,2
1,14000,550,2,6,1,1
4,200000,4761,2,6,2,6
2,18500,920,2,6,2,2
3,38000,1400,2,6,2,2
3,67000,2310,1,6,2,3
2,5000,650,1,6,1,2
1,25000,700,2,6,2,2
1,7000,300,1,6,1,1
4,10000,100,1,6,1,2
2,25000,1050,2,6,2,2
2,11000,1125,1,6,1,2
4,17000,1600,1,6,1,4
3,47000,2400,1,6,2,3
2,10000,650,1,6,1,2
